"id",season,"racer_id","team_id","price","per_point","per_bonus"
"101","2023","101","6","62397","1134","446"
"102","2023","102","6","5566","101","40"
"103","2023","103","6","309773","5632","2213"
"104","2023","104","7","277249","5041","1980"
"105","2023","105","7","201577","3665","1440"
"106","2023","106","9","82682","1503","591"
"107","2023","107","9","7184","131","51"
"108","2023","108","9","30034","546","215"
"109","2023","109","9","279082","5074","1993"
"110","2023","110","9","211848","3852","1513"
"111","2023","111","9","118896","2162","849"
"112","2023","112","9","43039","783","307"
"113","2023","113","8","31050","565","222"
"114","2023","114","8","76080","1383","543"
"115","2023","115","8","148294","2696","1059"
"116","2023","116","8","110560","2010","790"
"117","2023","117","8","32553","592","233"
"118","2023","118","10","105240","1913","752"
"119","2023","119","10","51832","942","370"
"120","2023","120","10","34407","626","246"
"121","2023","121","10","88322","1606","631"
"122","2023","122","10","112760","2050","805"
"123","2023","123","10","22935","417","164"
"124","2023","124","10","171465","3118","1225"
"125","2023","125","10","133423","2426","953"
"126","2023","126","10","127132","2311","908"
"127","2023","127","11","145408","2644","1039"
"128","2023","128","11","124702","2267","891"
"129","2023","129","11","59972","1090","428"
"130","2023","130","11","176811","3215","1263"
"131","2023","131","11","48948","890","350"
"132","2023","132","11","63037","1146","450"
"133","2023","133","11","137172","2494","980"
"134","2023","134","12","131516","2391","939"
"135","2023","135","12","72822","1324","520"
"136","2023","136","12","63037","1146","450"
"137","2023","137","12","101749","1850","727"
"138","2023","138","12","125230","2277","895"
"139","2023","139","12","138966","2527","993"
"140","2023","140","12","33693","613","241"
"141","2023","141","12","138372","2516","988"
"142","2023","142","12","27388","498","196"
"143","2023","143","13","66146","1203","472"
"144","2023","144","13","132578","2411","947"
"145","2023","145","13","38988","709","278"
"146","2023","146","13","94344","1715","674"
"147","2023","147","13","31437","572","225"
"148","2023","148","13","172033","3128","1229"
"149","2023","149","13","99504","1809","711"
"150","2023","150","13","95521","1737","682"
"151","2023","151","13","117349","2134","838"
"152","2023","152","13","22935","417","164"
"153","2023","153","13","31535","573","225"
"154","2023","154","14","138372","2516","988"
"155","2023","155","14","133678","2431","955"
"156","2023","156","14","142221","2586","1016"
"157","2023","157","14","20183","367","144"
"158","2023","158","14","57556","1046","411"
"159","2023","159","14","51832","942","370"
"160","2023","160","15","103779","1887","741"
"161","2023","161","15","149404","2716","1067"
"162","2023","162","15","128790","2342","920"
"163","2023","163","15","21024","382","150"
"164","2023","164","15","21024","382","150"
"165","2023","165","15","31978","581","228"
"166","2023","166","15","54808","997","391"
"167","2023","167","15","55158","1003","394"
"168","2023","168","15","112760","2050","805"
"169","2023","169","15","103914","1889","742"
"170","2023","170","16","119186","2167","851"
"171","2023","171","16","128790","2342","920"
"172","2023","172","16","24027","437","172"
"173","2023","173","16","96154","1748","687"
"174","2023","174","16","170484","3100","1218"
"175","2023","175","16","25228","459","180"
"176","2023","176","16","138372","2516","988"
"177","2023","177","16","36398","662","260"
