"id","league","round","date","home","away","home_result","away_result","status","season_state"
"107","2","10","2023-06-17","15","16","0","0","0","0"
"108","2","10","2023-06-18","14","10","0","0","0","0"
"109","2","10","2023-06-18","12","8","0","0","0","0"
"110","2","10","2023-06-19","11","13","0","0","0","0"
"111","2","11","2023-06-24","13","12","0","0","0","0"
"112","2","11","2023-06-24","10","11","0","0","0","0"
"113","2","11","2023-06-25","14","15","0","0","0","0"
"114","2","11","2023-06-25","16","8","0","0","0","0"
"115","2","12","2023-07-08","15","10","0","0","0","0"
"116","2","12","2023-07-08","8","13","0","0","0","0"
"117","2","12","2023-07-09","12","16","0","0","0","0"
"118","2","12","2023-07-09","11","14","0","0","0","0"
"119","2","13","2023-07-22","15","8","0","0","0","0"
"120","2","13","2023-07-23","10","13","0","0","0","0"
"121","2","13","2023-07-23","14","12","0","0","0","0"
"122","2","13","2023-07-24","16","11","0","0","0","0"
"123","2","14","2023-08-05","13","16","0","0","0","0"
"124","2","14","2023-08-06","8","14","0","0","0","0"
"125","2","14","2023-08-06","12","10","0","0","0","0"
"126","2","14","2023-08-07","11","15","0","0","0","0"
"128","2","15","2023-08-19",NULL,NULL,"0","0","0","1"
"127","2","15","2023-08-19",NULL,NULL,"0","0","0","1"
"129","2","15","2023-08-19",NULL,NULL,"0","0","0","1"
"130","2","16","2023-08-26",NULL,NULL,"0","0","0","1"
"131","2","16","2023-08-26",NULL,NULL,"0","0","0","1"
"132","2","16","2023-08-26",NULL,NULL,"0","0","0","1"
"133","2","17","2023-09-09",NULL,NULL,"0","0","0","2"
"134","2","17","2023-09-09",NULL,NULL,"0","0","0","2"
"135","2","18","2023-09-16",NULL,NULL,"0","0","0","2"
"136","2","18","2023-09-16",NULL,NULL,"0","0","0","2"
"137","2","19","2023-09-30",NULL,NULL,"0","0","0","4"
"138","2","19","2023-09-30",NULL,NULL,"0","0","0","3"
"139","2","20","2023-10-08",NULL,NULL,"0","0","0","4"
"140","2","20","2023-10-08",NULL,NULL,"0","0","0","3"
